@relation 'feature_compiled_all-weka.filters.unsupervised.attribute.Remove-R46-50,53,56-60-weka.filters.unsupervised.attribute.Remove-R2-4,6-26,28-33,36-38,40-47-weka.filters.unsupervised.attribute.Remove-R7'

@attribute NumDots numeric
@attribute NumDash numeric
@attribute PctExtHyperlinks numeric
@attribute PctNullSelfRedirectHyperlinks numeric
@attribute FrequentDomainNameMismatch numeric
@attribute SubmitInfoToEmail numeric
@attribute CLASS_LABEL {0,1}

@data
4,0,0.256757,0,0,0,1
3,0,0,0,0,0,1
3,1,0.971591,0,1,0,1
2,0,0,0,0,0,1
2,1,0,0,0,0,1
2,1,0,0,0,0,1
2,1,0,0,0,0,1
2,2,0,0,0,0,1
2,0,0,0,0,0,1
4,0,0.210526,0,0,0,1
3,7,0,0,0,0,1
5,0,0.857143,0,1,0,1
5,0,0.8,0,0,0,1
4,0,0,1,0,0,1
1,0,0,1,0,0,1
4,0,0.8,0,0,0,1
4,1,1,0,1,0,1
1,1,0,0,0,0,1
5,6,1,0,1,0,1
5,0,0.8,0,0,0,1
3,0,0.256757,0,0,0,1
4,1,1,0,1,0,1
2,1,1,0,1,0,1
4,0,0.256757,0,0,0,1
4,0,0.8,0,0,0,1
2,0,0,1,1,0,1
2,0,0,1,1,0,1
1,1,0,0,0,0,1
6,0,0.909091,0.090909,1,0,1
2,0,1,0,1,0,1
4,0,1,0,1,0,1
3,0,0,0,0,0,1
3,0,1,0,1,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
3,0,1,0,1,0,1
3,1,0,0,0,0,1
5,1,0.911111,0.088889,1,0,1
3,0,0.5,0,0,0,1
2,1,0,0,0,0,1
2,0,0,0,0,0,1
3,0,1,0,1,0,1
5,0,0.909091,0.090909,1,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
4,1,1,0,1,0,1
4,2,0.833333,0,0,0,1
2,0,0.974359,0,1,0,1
2,1,0,0,0,0,1
4,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
3,0,0,0.971429,1,0,1
3,0,0,0,0,0,1
3,0,1,0,1,0,1
1,0,0.923077,0,1,0,1
3,0,0,0,0,0,1
1,1,0,0.846154,0,0,1
3,0,1,0,1,0,1
5,1,0,0,1,0,1
5,1,0,0,1,0,1
3,1,0.083333,0.166667,1,0,1
2,0,0,1,0,0,1
2,0,1,0,1,0,1
2,0,1,0,1,0,1
2,0,1,0,1,0,1
2,0,1,0,1,0,1
2,0,0,0,0,0,1
3,0,0,1,0,0,1
3,0,0,0,0,0,1
5,1,0,0,1,0,1
2,0,0,1,0,0,1
2,1,0,0,0,0,1
3,0,0,0,0,0,1
3,0,1,0,1,0,1
3,1,0,0,0,0,1
2,0,0.5,0,0,0,1
3,0,0,0,0,0,1
3,0,0.923077,0,1,0,1
2,0,1,0,1,0,1
5,0,0,0,0,0,1
2,0,0,0,0,0,1
5,1,0.941176,0,1,0,1
2,0,0,0,0,0,1
9,3,0,0,0,0,1
3,2,0.833333,0,0,0,1
2,0,0.923077,0,1,0,1
2,0,0,0,1,0,1
2,0,0,0,0,0,1
2,1,0,1,0,1,1
2,0,0.972222,0.027778,0,0,1
8,3,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,1,1,0,1
4,2,0.833333,0,0,0,1
3,0,0,0,0,0,1
1,0,0,0,1,0,1
2,0,0,1,0,0,1
1,0,0,1,1,0,1
2,0,0,1,1,0,1
3,0,0,1,1,0,1
2,0,1,0,1,0,1
3,0,0,1,1,0,1
3,0,0.866667,0,1,0,1
5,0,0,1,1,0,1
3,1,0,0,0,0,1
2,0,1,0,0,0,1
3,0,0,0.2,0,0,1
3,0,1,0,1,0,1
4,0,1,0,1,0,1
3,0,1,0,1,0,1
4,0,0,0,1,0,1
3,0,1,0,1,0,1
2,0,0.052632,0.894737,1,0,1
4,0,1,0,1,0,1
2,0,0,0,0,0,1
1,3,0,0,0,0,1
3,0,0,1,0,0,1
2,0,0.333333,0.666667,1,0,1
3,0,0,0,0,0,1
4,0,1,0,1,0,1
4,0,0.866667,0,1,0,1
3,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,1,0,0,1
3,1,1,0,1,0,1
3,0,0,0,0,0,1
3,5,0.055556,0.944444,0,0,1
4,0,1,0,1,0,1
2,0,0,0,0,0,1
1,0,0.054545,0.145455,0,0,1
4,1,0.975,0.025,1,0,1
3,0,0,1,1,0,1
3,0,0,1,0,0,1
2,2,0,0,0,0,1
2,1,0,0,0,0,1
2,1,0,0,0,0,1
2,1,0,0,0,0,1
2,1,0,1,0,0,1
3,3,0,0,0,0,1
2,0,0,0,0,0,1
2,1,0,1,0,0,1
2,0,1,0,0,0,1
4,0,0,1,0,0,1
3,0,1,0,1,0,1
2,1,0,1,0,1,1
3,0,0,1,0,0,1
3,1,0.923077,0,1,0,1
2,3,0,0,0,0,1
2,1,0.923077,0,1,0,1
3,0,1,0,0,0,1
2,2,0,0,0,0,1
2,1,0.916667,0.083333,1,0,1
2,0,1,0,1,0,1
2,0,1,0,1,0,1
2,0,1,0,0,0,1
3,2,0,0,1,0,1
2,1,0.923077,0,1,0,1
3,1,0,0,0,0,1
6,1,0.909091,0.090909,1,0,1
3,0,1,0,1,0,1
3,1,0,0,0,0,1
2,2,0.75,0.125,0,0,1
4,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
3,1,0.083333,0.166667,1,0,1
4,0,0.897436,0.102564,1,0,1
2,0,0,0,1,0,1
2,1,1,0,1,1,1
2,0,1,0,1,0,1
3,1,0,0,0,0,1
3,3,0,0,0,0,1
3,2,0,0,0,0,1
3,1,0,0,0,0,1
3,1,0,0,0,0,1
3,1,0,0,0,0,1
3,1,0,0,0,0,1
2,0,0,1,0,0,1
3,4,0.923077,0,1,0,1
2,0,0,0,0,0,1
6,1,1,0,1,0,1
2,1,0,1,0,0,1
3,0,0.933333,0,1,0,1
3,1,0,0,1,0,1
5,0,0.857143,0,1,0,1
1,0,0.258741,0.055944,0,0,1
5,1,0.083333,0.916667,1,0,1
2,0,0.923077,0,1,0,1
2,1,0,1,0,0,1
2,1,0,0,0,0,1
3,0,0,0,1,0,1
5,0,0,0,0,0,1
4,1,0.923077,0,1,0,1
3,0,0,1,0,0,1
2,0,0,1,0,0,1
2,0,0,1,0,0,1
2,1,0,1,0,0,1
3,0,0,1,0,0,1
4,0,0.923077,0,1,0,1
4,4,0.923077,0,1,0,1
4,4,0.923077,0,1,0,1
6,3,0,1,1,0,1
3,0,0.857143,0,1,0,1
4,0,0.857143,0,1,0,1
2,0,0.923077,0,1,0,1
3,0,0,1,0,0,1
3,1,0,1,0,0,1
2,1,0.923077,0,1,0,1
2,2,0,0,0,0,1
2,2,0.996979,0.003021,1,0,1
2,0,0,0,0,0,1
2,0,1,0,1,0,1
3,2,0,0,0,0,1
3,0,0,1,0,0,1
3,0,0,1,0,0,1
2,1,0,1,0,0,1
2,1,1,0,1,0,1
3,2,0.375,0,0,0,1
3,0,0.135135,0,0,0,1
2,1,0.923077,0,1,0,1
2,0,0,1,0,0,1
2,0,0,1,1,0,1
2,1,1,0,1,0,1
3,0,0,0,0,0,1
3,0,0,0,1,0,1
3,2,0.375,0,0,0,1
3,0,0,0,0,0,1
4,0,1,0,1,0,1
3,1,0,0,0,0,1
7,0,0,0,0,0,1
2,0,0.333333,0,0,0,1
3,0,1,0,1,0,1
2,0,0,1,1,0,1
3,0,1,0,0,0,1
3,2,0,0,0,0,1
4,0,0,1,0,0,1
3,0,0,1,1,0,1
15,0,0,0,0,0,1
2,0,1,0,1,0,1
3,0,0,0,0,0,1
5,0,0.25,0.75,1,0,1
2,1,0.538462,0.384615,1,0,1
3,1,0,1,0,0,1
3,0,1,0,1,0,1
3,1,0,1,0,0,1
2,0,1,0,1,0,1
2,7,0.944444,0,1,0,1
1,0,0.258741,0,0,0,1
2,0,0,0,0,0,1
2,0,0.066667,0.866667,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
1,0,0.258741,0,0,0,1
1,0,0.258741,0,0,0,1
1,0,0.258741,0,0,0,1
1,0,0.258741,0,0,0,1
1,0,0.258741,0,0,0,1
1,0,0.258741,0,0,0,1
3,0,1,0,1,0,1
3,0,0,1,0,0,1
2,0,1,0,1,0,1
2,2,0,1,0,0,1
3,1,1,0,1,0,1
2,0,0,0,1,0,1
2,1,0.923077,0,1,0,1
3,0,0,0,1,0,1
3,0,1,0,0,0,1
2,1,0,1,0,0,1
3,1,0,0,0,0,1
2,0,0.705882,0.294118,1,0,1
2,0,1,0,0,0,1
4,4,0,0,0,0,1
3,0,0.888889,0.111111,0,0,1
3,1,1,0,1,0,1
3,0,0,1,0,0,1
2,0,0,0,0,0,1
2,0,0,1,0,0,1
3,1,1,0,1,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
4,0,0,0,0,0,1
4,0,0,0,0,0,1
2,4,0.4,0.1,1,0,1
1,0,0.083333,0.166667,1,0,1
3,1,0,0,0,0,1
3,1,0,0,0,0,1
2,1,0,1,1,0,1
3,0,0,0,0,0,1
2,1,0,1,0,0,1
2,0,0.066667,0.866667,0,0,1
2,1,0,1,0,0,1
4,1,0,0,0,0,1
4,1,0,0,0,0,1
4,1,0,0,0,0,1
3,0,0,0,0,0,1
2,1,0,1,0,0,1
2,2,1,0,1,0,1
4,0,1,0,1,0,1
2,2,0.375,0,0,0,1
1,0,0.066667,0.866667,0,0,1
3,0,0,0,0,0,1
3,1,0,0,1,0,1
3,0,0,1,0,0,1
4,0,0.045455,0.954545,0,0,1
3,0,0,1,0,0,1
2,0,0,0,0,0,1
2,0,0.996979,0.003021,1,0,1
3,1,0.142857,0,0,0,1
3,0,0,1,0,0,1
2,0,0.647059,0.294118,1,0,1
3,1,0.974359,0,1,0,1
2,1,0,1,0,0,1
2,0,1,0,0,0,1
7,1,0.909091,0.090909,1,0,1
3,1,0.666667,0,1,0,1
3,0,0.666667,0,1,0,1
1,0,0,0,0,0,1
3,1,0,0,0,0,1
3,4,0,0,0,0,1
2,1,0,1,1,0,1
4,1,0,1,1,0,1
4,0,1,0,1,0,1
6,0,0,0,1,0,1
3,0,0,0,0,0,1
6,0,0,0,1,0,1
3,1,0.142857,0,0,0,1
3,0,0,0.5,0,0,1
3,1,1,0,1,0,1
5,4,0.666667,0,1,0,1
2,0,0,0,0,0,1
3,0,0,0.5,0,0,1
3,0,0,0,0,0,1
2,0,0.1,0.7,0,0,1
3,1,0.846154,0,1,0,1
2,0,0.5,0.5,0,0,1
3,3,0.142857,0.857143,0,0,1
3,3,0.142857,0.857143,0,0,1
3,0,0.2,0.057143,1,0,1
2,1,0.1,0,0,0,1
4,2,0,0,0,0,1
3,2,0,0,0,0,1
4,0,1,0,0,0,1
6,0,0.044444,0.955556,0,0,1
6,0,0,0,1,0,1
3,2,0.918367,0.081633,1,0,1
3,3,0.142857,0,0,0,1
2,0,1,0,1,0,1
3,0,0,0,1,0,1
1,1,1,0,0,0,1
2,2,0.5,0,1,0,1
2,0,0.5,0,1,0,1
6,2,1,0,0,0,1
2,2,1,0,1,0,1
3,0,1,0,0,1,1
4,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0.727273,0,0,1
2,0,0.933333,0.066667,1,0,1
5,0,1,0,0,1,1
4,5,0,0,0,0,1
5,0,1,0,0,1,1
5,0,1,0,0,1,1
3,0,1,0,0,0,1
2,0,0,0,0,0,1
3,0,0,0,1,0,1
5,0,0.9,0.1,1,0,1
3,0,1,0,0,0,1
3,6,0,0,0,0,1
3,0,0.75,0.125,1,0,1
4,1,1,0,1,0,1
3,0,0.75,0.125,0,0,1
2,0,0,0,0,0,1
5,0,0,0.03125,0,0,1
3,1,1,0,1,0,1
2,1,1,0,1,0,1
2,0,0.923077,0,1,0,1
5,1,1,0,1,0,1
2,1,0.923077,0,1,0,1
2,1,0,1,0,0,1
3,0,0,0,0,0,1
3,1,1,0,1,0,1
3,1,0,1,0,0,1
2,1,1,0,1,0,1
3,0,1,0,1,0,1
3,0,0,1,0,0,1
4,0,0,0,0,0,1
3,1,1,0,1,0,1
3,2,1,0,1,0,1
3,0,1,0,1,0,1
10,0,0,0,1,0,1
4,0,1,0,1,0,1
4,0,0,0,0,0,1
4,0,0,0,0,0,1
4,0,0,0,0,0,1
4,0,0,0,0,0,1
4,0,0,0,0,0,1
4,1,0.888889,0.111111,0,0,1
2,0,0.923077,0,1,0,1
4,0,0,0,0,0,1
2,1,0.032787,0.967213,0,0,1
2,1,0.923077,0,1,0,1
3,1,1,0,1,0,1
2,1,1,0,1,0,1
3,0,1,0,1,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
3,0,1,0,1,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
5,1,1,0,1,0,1
4,1,1,0,1,0,1
4,0,0,0,0,0,1
3,0,0.2,0.8,0,0,1
3,0,0.982857,0.011429,1,0,1
3,0,1,0,1,0,1
4,1,0,1,0,0,1
2,0,0.982857,0.011429,1,0,1
2,0,0.2,0.8,0,0,1
2,1,0,0,0,0,1
3,0,0,1,0,0,1
2,0,0,1,0,0,1
2,0,0,0,0,0,1
5,0,1,0,1,0,1
3,0,0.923077,0,1,0,1
2,1,0.083333,0.833333,0,0,1
3,0,0,0,0,0,1
4,1,1,0,1,0,1
3,0,0.923077,0,1,0,1
3,0,0,1,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,1,1,0,1,0,1
3,1,0,0,0,0,1
4,1,1,0,1,0,1
3,2,0,0,0,0,1
2,1,0,1,0,0,1
2,0,0,1,0,0,1
3,1,0,1,0,0,1
3,3,0.142857,0.857143,0,0,1
2,1,0,0,0,0,1
3,0,0.833333,0,0,0,1
4,4,0.857143,0.142857,1,0,1
2,0,0,1,0,0,1
2,0,0.5,0,0,0,1
1,1,0.857143,0.142857,1,0,1
3,0,1,0,1,0,1
2,2,0,0,0,0,1
3,1,0,0,0,0,1
3,0,1,0,1,0,1
2,0,1,0,1,0,1
2,1,1,0,1,0,1
2,0,0,1,0,0,1
2,0,0,1,0,0,1
3,0,0,1,0,0,1
3,1,1,0,1,0,1
3,0,0,0,0,0,1
2,0,0,0,0,0,1
4,0,0,0,1,0,1
3,0,0,0,1,0,1
3,0,1,0,1,0,1
3,1,0,0,0,0,1
2,0,1,0,1,0,1
4,0,1,0,1,0,1
2,1,1,0,1,0,1
5,0,1,0,0,0,1
4,1,0,1,0,0,1
2,1,1,0,1,0,1
3,0,1,0,1,0,1
2,0,0,1,0,0,1
4,0,0,0,1,0,1
4,0,0,0,0,0,1
3,0,0,0,0,0,1
7,1,0.909091,0.090909,1,0,1
4,1,1,0,0,0,1
3,1,1,0,1,0,1
6,0,0,0,1,0,1
3,1,1,0,0,0,1
2,0,0,0,0,0,1
2,0,0.923077,0,1,0,1
3,1,0,0,1,0,1
3,1,0,0,1,0,1
3,0,1,0,1,0,1
3,1,0.909091,0.090909,1,0,1
6,0,0,0,1,0,1
3,0,0,1,0,0,1
3,0,0.2,0.8,0,0,1
3,0,0.923077,0,1,0,1
3,1,0,0,0,0,1
2,0,1,0,1,0,1
3,0,0,0,0,0,1
4,1,0,0,0,0,1
2,0,0,0,0,0,1
4,2,0,0,0,0,1
4,2,0,0,0,0,1
3,2,0,0,0,0,1
3,0,0,1,1,0,1
2,1,0.923077,0,1,0,1
2,0,0.9,0.1,0,0,1
3,0,0.333333,0.666667,0,0,1
2,0,0,1,0,0,1
2,0,0,1,0,0,1
3,0,0,0,0,0,1
2,1,0.923077,0,1,0,1
3,0,0.083333,0.166667,1,0,1
4,3,0.933333,0.066667,1,0,1
3,0,0,0,0,0,1
3,0,0.923077,0,1,0,1
3,0,0.03913,0.947826,0,0,1
2,0,1,0,1,0,1
3,0,0,0,0,0,1
3,0,0.044444,0.955556,0,0,1
2,0,0.923077,0,1,0,1
3,0,0.967213,0,0,0,1
3,3,0.933333,0.066667,1,0,1
4,1,1,0,1,0,1
3,2,0,0,0,0,1
12,0,0.944444,0,1,0,1
11,0,0.944444,0,1,0,1
2,3,0,0,0,0,1
6,0,0,0,0,0,1
2,2,0,1,0,0,1
6,0,1,0,1,0,1
5,0,1,0,1,0,1
3,1,0.923077,0,1,0,1
3,2,1,0,1,0,1
3,0,1,0,1,0,1
2,0,1,0,0,0,1
4,0,1,0,1,0,1
6,0,0,0,0,0,1
3,1,0.846154,0,1,0,1
3,0,1,0,1,0,1
2,1,0.846154,0,1,0,1
3,0,0,0,0,0,1
4,1,0.909091,0.090909,1,0,1
3,0,1,0,1,0,1
2,0,0,0,1,0,1
2,1,0.032787,0.967213,0,0,1
3,3,0,1,0,0,1
4,1,1,0,1,0,1
4,1,0.113043,0.617391,1,0,1
3,1,0,0.958904,0,0,1
2,2,1,0,1,0,1
4,1,0,0,0,0,1
4,1,1,0,1,0,1
2,0,1,0,1,0,1
3,0,0,1,1,0,1
2,1,0.846154,0,1,0,1
3,0,0,1,1,0,1
2,0,0.833333,0.166667,0,0,1
3,1,1,0,1,0,1
2,1,0.923077,0,1,0,1
5,1,1,0,1,0,1
2,3,0,1,0,0,1
3,0,0,1,0,0,1
3,1,0,0,0,0,1
6,1,0.909091,0.090909,1,0,1
2,0,0,1,0,0,1
3,0,0,0,0,0,1
2,1,0,0,0,0,1
4,1,0,0,1,0,1
5,0,0,1,1,0,1
5,0,0,1,1,0,1
5,0,0,1,1,0,1
2,1,0.083333,0.833333,0,0,1
3,0,0,0,0,0,1
3,0,0,1,0,0,1
3,0,0,1,0,0,1
2,1,0,0.5,0,0,1
3,0,0,1,0,0,1
3,0,0.923077,0,1,0,1
5,1,0.9375,0,1,0,1
4,0,0.974359,0,1,0,1
3,1,0,0,0,0,1
3,1,0,0,0,0,1
3,2,0,0,0,0,1
3,1,0,0,0,0,1
4,1,0.75,0.25,1,0,1
3,0,0,0,0,0,1
2,0,0,1,1,0,1
2,0,0,0,0,0,1
2,0,1,0,1,0,1
2,0,0,0,1,0,1
3,0,0,1,0,0,1
2,0,0,1,0,0,1
2,1,0,1,0,0,1
2,0,1,0,1,0,1
2,0,0,0,0,0,1
2,1,0.066667,0.866667,0,0,1
2,1,1,0,1,0,1
2,0,0,0,0,0,1
2,1,0,0,0,0,1
3,2,0,1,0,0,1
2,0,0,1,0,0,1
2,1,1,0,1,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,1,0,0,1
3,0,0.962963,0.037037,0,0,1
2,1,0,1,0,0,1
2,0,0,1,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,0,1,0,0,0,1
4,0,0.967213,0.032787,0,0,1
5,0,0,0.960784,0,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
3,1,0,0,0,0,1
3,0,0.967213,0.032787,0,0,1
2,1,0.846154,0,1,0,1
3,1,0.039301,0.947598,0,0,1
3,0,0,1,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
4,0,0,0,0,0,1
2,1,0,1,0,0,1
2,1,0.846154,0,1,0,1
2,1,0,1,0,0,1
2,1,0,1,0,0,1
2,1,0,1,0,0,1
3,0,0,0.375,0,0,1
3,0,0,0.375,0,0,1
2,1,0,1,0,0,1
2,0,0.888889,0.111111,0,0,1
4,1,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,1,1,0,1
8,0,1,0,1,0,1
4,5,1,0,1,0,1
4,0,0,0,0,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
3,2,1,0,1,0,1
2,1,0,1,0,0,1
2,0,1,0,1,0,1
5,0,1,0,1,0,1
3,2,1,0,1,0,1
3,1,1,0,1,0,1
3,2,1,0,1,0,1
3,0,0.923077,0,1,0,1
3,0,0.666667,0.333333,1,0,1
4,1,0.818182,0.090909,0,0,1
3,0,0.666667,0.333333,1,0,1
3,0,0.666667,0.333333,1,0,1
3,0,0.666667,0.333333,1,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
4,0,0,0,0,0,1
8,0,1,0,1,0,1
3,0,1,0,1,0,1
1,2,0,0,0,0,1
3,0,1,0,1,0,1
2,1,1,0,1,0,1
3,0,0,0,0,0,1
2,2,0,0,0,0,1
5,1,0,0,0,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,0,0,0,0,1
2,2,0,0,0,0,1
2,1,0,0,0,0,1
3,0,0,0,0,0,1
5,0,0,0,1,0,1
3,1,0,0,0,0,1
4,1,1,0,1,0,1
2,1,0,1,0,0,1
3,0,0,1,0,0,1
3,1,0,0,0,0,1
3,0,1,0,1,0,1
3,0,0,0,0,0,1
4,0,0.923077,0,1,0,1
3,0,1,0,1,0,1
3,0,1,0,1,0,1
3,1,1,0,1,0,1
3,1,1,0,1,0,1
3,1,1,0,1,0,1
2,0,0.925926,0,0,0,1
3,1,0,1,0,0,1
3,1,0.866667,0,1,0,1
3,1,0.866667,0,1,0,1
2,0,0,0,1,0,1
2,0,1,0,0,0,1
5,0,0,0,1,0,1
4,1,0,1,0,0,1
3,0,1,0,0,0,1
2,0,0,1,1,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
3,0,0,1,1,0,1
3,2,0.875,0.125,1,0,1
2,3,0.2,0.076923,0,0,1
5,0,0,0,1,0,1
5,0,0,0,1,0,1
2,1,1,0,1,0,1
2,1,0,1,0,0,1
2,1,0.866667,0,1,0,1
2,0,1,0,1,0,1
4,1,0.818182,0.090909,0,0,1
3,0,0.413793,0.172414,0,0,1
3,0,1,0,1,0,1
2,1,0,0,0,0,1
3,0,0,0,0,0,1
4,0,0.034934,0,0,0,1
4,0,1,0,1,0,1
2,2,0.068966,0.068966,0,0,1
3,1,1,0,1,0,1
3,0,1,0,1,0,1
3,0,0,0,1,0,1
2,2,0.923077,0,1,0,1
2,1,1,0,1,0,1
4,0,0,0,0,0,1
2,2,0.972603,0,1,0,1
3,0,0,1,0,0,1
2,0,0,1,1,0,1
2,1,0.923077,0,1,0,1
3,0,0,1,0,0,1
3,0,0,0,1,0,1
3,0,0.083333,0.916667,1,0,1
3,0,1,0,0,0,1
3,1,0,1,0,0,1
3,1,0,1,0,0,1
3,1,0,1,0,0,1
3,1,0,0,0,0,1
2,1,0,1,0,0,1
3,0,0,0,0,0,1
3,1,0,0,0,0,1
3,0,0,0,1,0,1
2,1,0,0,0,0,1
4,0,0,0,0,0,1
2,0,0,0,0,0,1
2,1,0,1,0,0,1
2,1,0,1,0,0,1
2,0,1,0,0,0,1
3,0,0,0,0,0,1
4,2,0,1,0,0,1
3,0,0,0,0,0,1
3,0,1,0,1,0,1
2,1,0.909091,0.090909,1,0,1
3,0,1,0,1,0,1
3,0,0,0,0,0,1
3,0,0,1,0,0,1
3,1,1,0,1,0,1
1,0,0,0,1,0,1
2,0,0,0,0,0,1
2,0,0,1,0,0,1
2,0,1,0,1,0,1
4,0,0,0,0,0,1
2,0,1,0,1,0,1
8,0,0.866667,0.133333,0,1,1
3,0,0,1,0,0,1
3,1,0,0,0,0,1
3,0,0,0,0,0,1
2,1,0,1,0,0,1
3,0,0,0,0,0,1
3,1,1,0,1,0,1
3,0,0,0,0,0,1
3,2,0.931818,0.068182,1,0,1
2,0,0,0,1,0,1
2,0,0,0,1,0,1
2,0,0,0,1,0,1
2,1,0.923077,0,1,0,1
3,0,0.888889,0.111111,0,0,1
4,0,0,1,0,0,1
3,0,0.918367,0.081633,1,0,1
2,0,1,0,1,0,1
3,2,0,0.960784,0,0,1
2,1,0,0,0,0,1
5,0,0,0,1,0,1
2,1,0.911111,0.088889,1,0,1
3,2,0.916667,0,1,0,1
10,0,0.944444,0,1,0,1
2,0,0,0,0,0,1
2,0,0,0,1,0,1
4,1,0,0,0,0,1
4,1,0,0,0,0,1
2,0,0,0,0,0,1
8,0,0.866667,0.133333,0,1,1
2,0,0.9,0.1,0,0,1
2,0,0,1,0,0,1
2,0,0,0,0,0,1
2,3,0.092593,0.185185,0,0,1
4,0,0.066667,0.866667,0,0,1
2,0,0,1,1,0,1
3,0,0,0,1,0,1
2,1,0.923077,0,1,0,1
3,0,0,1,0,0,1
3,2,0.933333,0,1,0,1
2,1,0,1,0,0,1
11,0,0.944444,0,1,0,1
2,0,0,1,0,0,1
3,0,0,1,0,0,1
4,0,0.866667,0.133333,0,1,1
2,1,0,0,0,0,1
2,0,0,1,1,0,1
3,0,0.923077,0,1,0,1
4,0,1,0,1,0,1
3,0,1,0,1,0,1
4,0,1,0,1,0,1
4,0,0.923077,0,1,0,1
4,0,0.923077,0,1,0,1
2,1,1,0,1,0,1
3,0,0,1,1,0,1
2,1,0,0,0,0,1
6,6,0.818182,0.090909,0,0,1
2,0,0,1,1,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,1,0,0,1
2,1,0,1,0,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
5,0,1,0,1,0,1
5,0,0.909091,0.090909,1,0,1
5,0,0.923077,0,1,0,1
3,1,0.090909,0.909091,0,0,1
3,2,0,0.958904,0,0,1
2,0,0,0,0,0,1
3,0,0.923077,0,1,0,1
3,2,0,1,0,0,1
3,0,0,1,0,0,1
2,0,0,1,0,0,1
2,0,0.923077,0,1,0,1
4,1,0,0,0,0,1
2,1,0,0,0,0,1
2,1,0,0,0,0,1
5,0,0.994302,0.005698,1,0,1
3,1,0.923077,0,1,0,1
2,1,0.911111,0.088889,1,0,1
2,1,0.923077,0,1,0,1
2,0,0.911111,0.088889,1,0,1
5,0,0,0.5,0,0,1
3,0,0,1,0,0,1
4,0,0,1,0,0,1
3,1,0,0,0,0,1
2,1,0.923077,0,1,0,1
2,0,0,0,1,0,1
2,0,0,0.958904,0,0,1
1,2,0,0,0,0,1
1,2,0,0,0,0,1
2,0,0.75,0.125,0,0,1
2,1,0.875,0,1,0,1
3,0,0.736842,0,1,1,1
2,0,0,1,0,0,1
2,0,0,1,0,0,1
2,0,0,0,0,0,1
3,0,0,1,0,0,1
2,0,0,1,1,0,1
4,1,0.9,0.1,1,0,1
4,4,0.933333,0.066667,1,0,1
2,0,0,0,0,0,1
3,0,0,1,0,0,1
9,0,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
4,1,0,0,0,0,1
2,0,0.923077,0,1,0,1
2,0,0.923077,0,1,0,1
4,0,0.923077,0,1,0,1
6,0,0.923077,0,1,0,1
2,1,0,1,0,0,1
2,1,0.923077,0,1,0,1
3,1,0,0,0,0,1
4,0,0,0,0,0,1
2,0,0,0,1,0,1
2,0,0,0,0,0,1
3,0,0.03913,0.947826,0,0,1
2,2,0.916667,0,1,0,1
3,0,0,0,1,0,1
3,1,0,0.960784,0,0,1
3,1,0,0,0,0,1
3,0,1,0,1,0,1
2,0,0,0,1,0,1
3,0,0,0,0,0,1
3,1,0.133333,0.866667,0,0,1
2,1,0,1,1,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
3,1,0.970588,0,1,0,1
3,0,0.888889,0.111111,0,0,1
4,4,0.933333,0.066667,1,0,1
3,2,1,0,1,0,1
5,2,0,0,0,0,1
3,3,1,0,1,0,1
2,0,0,0,1,0,1
6,0,1,0,1,0,1
2,0,0,0,0,0,1
2,0,0,0.947368,0,0,1
3,0,0,1,1,0,1
3,0,0,0,0,0,1
4,0,0.02381,0.952381,0,0,1
3,1,0,0,0,0,1
9,0,0,0.971429,0,0,1
2,0,0,0,0,0,1
2,0,0.444444,0,0,0,1
2,0,0,0,0,0,1
2,1,0,0,0,0,1
3,0,1,0,1,0,1
